

border_set{
  id = "carpet",
  pattern_0 = "carpet.6",
  pattern_1 = "carpet.2",
  pattern_2 = "carpet.4",
  pattern_3 = "carpet.8",
  pattern_4 = "carpet.3",
  pattern_5 = "carpet.1",
  pattern_6 = "carpet.7",
  pattern_7 = "carpet.9",
}

border_set{
  id = "floor_to_hole",
  pattern_0 = "hole.3",
  pattern_1 = "hole.2",
  pattern_2 = "hole.4",
  pattern_3 = "hole.1",
  pattern_4 = "hole.corner_reverse.3",
  pattern_5 = "hole.corner_reverse.4",
  pattern_6 = "hole.corner_reverse.2",
  pattern_7 = "hole.corner_reverse.1",
  pattern_8 = "hole.corner.3",
  pattern_9 = "hole.corner.4",
  pattern_10 = "hole.corner.2",
  pattern_11 = "hole.corner.1",
}

border_set{
  id = "hole",
  inner = true,
  pattern_0 = "hole.4",
  pattern_1 = "hole.1",
  pattern_2 = "hole.3",
  pattern_3 = "hole.2",
  pattern_4 = "hole.corner.2",
  pattern_5 = "hole.corner.1",
  pattern_6 = "hole.corner.3",
  pattern_7 = "hole.corner.4",
  pattern_8 = "hole.corner_reverse.2",
  pattern_9 = "hole.corner_reverse.1",
  pattern_10 = "hole.corner_reverse.3",
  pattern_11 = "hole.corner_reverse.4",
}

border_set{
  id = "shallow_water",
  pattern_0 = "water_shallow.4",
  pattern_1 = "water_shallow.1",
  pattern_2 = "water_shallow.3",
  pattern_3 = "water_shallow.2",
  pattern_4 = "water_shallow.corner.2",
  pattern_5 = "water_shallow.corner.1",
  pattern_6 = "water_shallow.corner.3",
  pattern_7 = "water_shallow.corner.4",
  pattern_8 = "water_shallow.corner_reverse.2",
  pattern_9 = "water_shallow.corner_reverse.1",
  pattern_10 = "water_shallow.corner_reverse.3",
  pattern_11 = "water_shallow.corner_reverse.4",
}

border_set{
  id = "wall-1",
  pattern_0 = "wall.4-1",
  pattern_1 = "wall.1-1",
  pattern_2 = "wall.3-1",
  pattern_3 = "wall.2-1",
  pattern_4 = "wall.corner.2-1",
  pattern_5 = "wall.corner.1-1",
  pattern_6 = "wall.corner.3-1",
  pattern_7 = "wall.corner.4-1",
  pattern_8 = "wall.corner_reverse.2-1",
  pattern_9 = "wall.corner_reverse.1-1",
  pattern_10 = "wall.corner_reverse.3-1",
  pattern_11 = "wall.corner_reverse.4-1",
}

border_set{
  id = "wall-2",
  pattern_0 = "wall.4-2",
  pattern_1 = "wall.1-2",
  pattern_2 = "wall.3-2",
  pattern_3 = "wall.2-2",
  pattern_4 = "wall.corner.2-2",
  pattern_5 = "wall.corner.1-2",
  pattern_6 = "wall.corner.3-2",
  pattern_7 = "wall.corner.4-2",
  pattern_8 = "wall.corner_reverse.2-2",
  pattern_9 = "wall.corner_reverse.1-2",
  pattern_10 = "wall.corner_reverse.3-2",
  pattern_11 = "wall.corner_reverse.4-2",
}

border_set{
  id = "wall-3",
  pattern_0 = "wall.4-3",
  pattern_1 = "wall.1-3",
  pattern_2 = "wall.3-3",
  pattern_3 = "wall.2-3",
  pattern_4 = "wall.corner.2-3",
  pattern_5 = "wall.corner.1-3",
  pattern_6 = "wall.corner.3-3",
  pattern_7 = "wall.corner.4-3",
  pattern_8 = "wall.corner_reverse.2-3",
  pattern_9 = "wall.corner_reverse.1-3",
  pattern_10 = "wall.corner_reverse.3-3",
  pattern_11 = "wall.corner_reverse.4-3",
}

border_set{
  id = "wall-4",
  pattern_0 = "wall.4-4",
  pattern_1 = "wall.1-4",
  pattern_2 = "wall.3-4",
  pattern_3 = "wall.2-4",
  pattern_4 = "wall.corner.2-4",
  pattern_5 = "wall.corner.1-4",
  pattern_6 = "wall.corner.3-4",
  pattern_7 = "wall.corner.4-4",
  pattern_8 = "wall.corner_reverse.2-4",
  pattern_9 = "wall.corner_reverse.1-4",
  pattern_10 = "wall.corner_reverse.3-4",
  pattern_11 = "wall.corner_reverse.4-4",
}

border_set{
  id = "wall-5",
  pattern_0 = "wall.4-5",
  pattern_1 = "wall.1-5",
  pattern_2 = "wall.3-5",
  pattern_3 = "wall.2-5",
  pattern_4 = "wall.corner.2-5",
  pattern_5 = "wall.corner.1-5",
