properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1200,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_1",
  floor = -1,
  tileset = "dungeon/light_green",
  music = "DJungle",
}

tile{
  layer = -1,
  x = 704,
  y = 336,
  width = 176,
  height = 104,
  pattern = "hole",
}

tile{
  layer = -1,
  x = 712,
  y = 344,
  width = 160,
  height = 96,
  pattern = "hole_parallax.3-2",
}

tile{
  layer = -1,
  x = 864,
  y = 352,
  width = 16,
  height = 96,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 704,
  y = 352,
  width = 16,
  height = 96,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 1008,
  y = 416,
  width = 160,
  height = 176,
  pattern = "floor_low.5-2",
}

tile{
  layer = -1,
  x = 704,
  y = 448,
  width = 176,
  height = 96,
  pattern = "floor_low.5-2",
}

tile{
  layer = -1,
  x = 1328,
  y = 352,
  width = 48,
  height = 48,
  pattern = "floor_low.5-2",
}

tile{
  layer = -1,
  x = 1376,
  y = 336,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1328,
  y = 400,
  width = 176,
  height = 48,
  pattern = "floor_low.5-2",
}

tile{
  layer = -1,
  x = 416,
  y = 384,
  width = 80,
  height = 208,
  pattern = "floor_low.5-2",
}

tile{
  layer = -1,
  x = 496,
  y = 536,
  width = 208,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 512,
  y = 512,
  width = 176,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1400,
  y = 544,
  width = 160,
  height = 64,
  pattern = "floor_low.5-2",
}

tile{
  layer = -1,
  x = 1504,
  y = 400,
  width = 48,
  height = 144,
  pattern = "floor_low.5-2",
}

tile{
  layer = -1,
  x = 1400,
  y = 520,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 536,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1400,
  y = 552,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 1400,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 1376,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1400,
  y = 592,
  width = 160,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1408,
  y = 584,
  width = 144,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 1400,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 1552,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1552,
  y = 400,
  width = 24,
  height = 192,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1544,
  y = 408,
  width = 8,
  height = 176,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 1544,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 1504,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = -1,
  x = 1504,
  y = 448,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 496,
  y = 544,
  width = 512,
  height = 48,
  pattern = "floor_low.5-2",
}

tile{
  layer = -1,
  x = 416,
  y = 600,
  width = 752,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 416,
  y = 592,
  width = 752,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 1168,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1168,
  y = 408,
  width = 24,
  height = 192,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1160,
  y = 416,
  width = 8,
  height = 176,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 1160,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 536,
  y = 520,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 560,
  y = 520,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 544,
  y = 520,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 496,
  y = 392,
  width = 24,
  height = 128,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 496,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 488,
  y = 392,
  width = 8,
  height = 144,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 488,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-5",
}

tile{
  layer = -1,
  x = 392,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 416,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 440,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 448,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 440,
  y = 568,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 448,
  y = 568,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 440,
  y = 560,
  width = 8,
