properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1200,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_1",
  floor = -2,
  tileset = "dungeon/light_green",
  music = "DJungle",
}

tile{
  layer = -1,
  x = 56,
  y = 408,
  width = 208,
  height = 224,
  pattern = "floor_low.16-1",
}

tile{
  layer = -1,
  x = 104,
  y = 472,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 544,
  y = 536,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 400,
  y = 456,
  width = 176,
  height = 80,
  pattern = "floor_low.16-1",
}

tile{
  layer = -1,
  x = 400,
  y = 448,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 232,
  y = 568,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 328,
  width = 144,
  height = 80,
  pattern = "floor_low.16-1",
}

tile{
  layer = -1,
  x = 1032,
  y = 424,
  width = 24,
  height = 176,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 712,
  y = 320,
  width = 24,
  height = 144,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 728,
  y = 456,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 712,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 864,
  y = 320,
  width = 24,
  height = 144,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 864,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 568,
  y = 296,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 712,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 864,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 888,
  y = 296,
  width = 288,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 712,
  y = 480,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 576,
  y = 320,
  width = 128,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 704,
  y = 328,
  width = 8,
  height = 160,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 704,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 888,
  y = 328,
  width = 8,
  height = 160,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 888,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 576,
  y = 488,
  width = 448,
  height = 112,
  pattern = "floor_low.16-1",
}

tile{
  layer = -1,
  x = 576,
  y = 328,
  width = 128,
  height = 160,
  pattern = "floor_low.16-1",
}

tile{
  layer = -1,
  x = 896,
  y = 328,
  width = 128,
  height = 160,
  pattern = "floor_low.16-1",
}

tile{
  layer = -1,
  x = 888,
  y = 480,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = -1,
  x = 704,
  y = 480,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-5",
}

tile{
  layer = -1,
  x = 1160,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 896,
  y = 320,
  width = 256,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 1152,
  y = 320,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 1152,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 1032,
  y = 400,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 1152,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 1024,
  y = 400,
  width = 8,
  height = 192,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 1048,
  y = 408,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1032,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1160,
  y = 320,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1104,
  y = 304,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 1128,
  y = 304,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 1112,
  y = 304,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-5",
}

tile{
  layer = -1,
  x = 1160,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 568,
  y = 592,
  width = 464,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1032,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 568,
  y = 584,
  width = 464,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 1024,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 568,
  y = 328,
  width = 8,
  height = 128,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 568,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
